Country,yr1970,yr1971,yr1972,yr1973,yr1974,yr1975,yr1976,yr1977,yr1978,yr1979,yr1980,yr1981,yr1982,yr1983,yr1984,yr1985,yr1986,yr1987,yr1988,yr1989,yr1990,yr1991,yr1992,yr1993,yr1994,yr1995,yr1996,yr1997,yr1998,yr1999,yr2000,yr2001,yr2002,yr2003,yr2004,yr2005,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,yr2018
Albania,6000.0,6500.0,6700.0,7000.0,7000.0,9000.0,10000.0,10000.0,11500.0,9700.0,11500.0,11500.0,14000.0,15000.0,14100.0,10300.0,15170.0,16227.0,17269.0,16000.0,12250.0,8000.0,1900.0,3400.0,2500.0,3650.0,2630.0,324.0,2300.0,869.0,0.0,0.0,0.0,0.0,642.0,1696.0,1140.0,2384.0,3633.0,2600.0,2672.0,4379.0,5691.0,5087.0,3503.0,2106.0,218.0,0.0,2601.0
Algeria,574.0,514.0,428.0,353.0,350.0,378.0,400.0,400.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,461.0,497.0,1125.0,284.0,315.0,380.0,265.0,169.0,319.0,89.0,182.0,80.0,37.0,318.0,223.0,391.0,317.0,379.0,492.0,653.0,357.0,409.0,0.0,0.0,0.0,0.0,0.0,30421.0,170273.0,210126.0,145197.0,191667.0,204027.0,199020.0,177143.0,187317.0,180144.0,180223.0,156900.0,143084.0,140300.0,116700.0,135700.0,109600.0,102600.0,61800.0,81900.0,33300.0,17400.0
Australia,157790.0,177261.0,185843.0,220335.0,251340.0,218961.0,218480.0,221579.0,222111.0,237614.0,243541.0,231339.0,245322.0,261476.0,235671.0,259765.0,248368.0,232695.0,243800.0,296000.0,330000.0,320000.0,378000.0,430000.0,418000.0,379000.0,548000.0,549000.0,619000.0,741000.0,832000.0,896000.0,879000.0,830000.0,854000.0,928217.0,878874.0,862535.0,878940.0,855892.0,871963.0,960649.0,921390.0,1000999.0,978534.0,995881.0,947555.0,849121.0,913336.0
Austria,2262.0,2575.0,2231.0,2713.0,2612.0,1923.0,1138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,8700.0,7809.0,8400.0,7971.0,7433.0,5882.0,4680.0,3670.0,3267.0,1797.0,1882.0,2637.0,2270.0,1982.0,1610.0,1665.0,338.0,0.0,0.0,0.0,0.0,0.0,101.0,94.0,79.0,127.0,92.0,182.0,48.0,24975.0,110.0,18.0,120.0,344.0,576.0,35.0,218.0,606.0,567.0,620.0,2100.0,4176.0,8700.0,7549.0,10746.0,9479.0,8718.0,7219.0,5200.0
Botswana,0.0,0.0,0.0,600.0,2755.0,6504.0,12473.0,11788.0,14615.0,14563.0,15554.0,17815.0,18375.0,20266.0,21517.0,21692.0,21337.0,18934.0,24428.0,23403.0,20612.0,20576.0,20413.0,20132.0,22780.0,20461.0,23299.0,19820.0,22124.0,20960.0,18722.0,19209.0,21590.0,24289.0,21195.0,26704.0,24255.0,19996.0,23146.0,24382.0,48026.0,31929.0,35768.0,48500.0,38000.0,9162.0,12415.0,1239.0,1462.0
Brazil,3920.0,5418.0,4455.0,3412.0,3075.0,1922.0,54.0,0.0,0.0,0.0,402.0,11777.0,24482.0,32077.0,35212.0,40999.0,40183.0,40332.0,44845.0,47439.0,34441.0,37947.0,39845.0,43568.0,39674.0,48933.0,46203.0,39952.0,34446.0,31371.0,31786.0,32734.0,32711.0,26275.0,103153.0,133325.0,147836.0,205728.0,218295.0,211692.0,213548.0,213760.0,223141.0,270979.0,301197.0,359463.0,337600.0,384542.0,381000.0
Bulgaria,42000.0,44400.0,46300.0,48000.0,51600.0,55000.0,57000.0,57000.0,57000.0,60000.0,62000.0,62000.0,65000.0,68000.0,73000.0,58000.0,70000.0,54000.0,50000.0,38800.0,32900.0,47200.0,47400.0,60400.0,75500.0,77400.0,84800.0,75500.0,82500.0,87500.0,93200.0,97100.0,84400.0,91600.0,79600.0,112536.0,123571.0,116157.0,107195.0,110652.0,112904.0,114603.0,118255.0,115149.0,108323.0,111746.0,109702.0,109078.0,109400.0
Myanmar,70.0,80.0,80.0,75.0,70.0,86.0,92.0,100.0,100.0,100.0,56.0,77.0,101.0,4200.0,12000.0,16700.0,10100.0,10600.0,4700.0,5000.0,4400.0,5700.0,5000.0,3581.0,5025.0,5282.0,4841.0,2927.0,6700.0,26736.0,26711.0,25800.0,27500.0,27900.0,31800.0,34500.0,19500.0,15100.0,6900.0,9800.0,10000.0,12000.0,25000.0,33000.0,42000.0,71000.0,95000.0,116000.0,154000.0
Canada,610281.0,654470.0,719672.0,823942.0,821381.0,733826.0,730930.0,759423.0,659380.0,636383.0,716363.0,691328.0,612455.0,653040.0,721826.0,738637.0,698527.0,802181.0,776482.0,723052.0,793735.0,811134.0,768582.0,732591.0,616776.0,726293.0,688426.0,659500.0,705766.0,620085.0,633855.0,633531.0,603498.0,557082.0,562795.0,595383.0,603295.0,596249.0,607957.0,484605.0,522172.0,566779.0,580082.0,652595.0,672729.0,714647.0,693059.0,597194.0,539473.0
Chile,685600.0,708300.0,716900.0,735400.0,899700.0,828300.0,1005200.0,1056200.0,1034200.0,1062700.0,1067900.0,1081100.0,1242200.0,1257500.0,1290700.0,1356400.0,1401100.0,1418100.0,1451000.0,1609300.0,1588400.0,1814300.0,1932700.0,2055400.0,2219900.0,2488600.0,3115800.0,3392000.0,3686900.0,4391200.0,4602000.0,4739000.0,4580600.0,4904200.0,5412500.0,5320500.0,5360800.0,5557000.0,5327600.0,5394400.0,5418900.0,5262800.0,5433900.0,5776000.0,5761100.0,5772100.0,5552600.0,5503500.0,5831600.0
China,0.0,0.0,115000.0,120000.0,130000.0,140000.0,150000.0,155000.0,160000.0,160000.0,165000.0,170000.0,175000.0,175000.0,240000.0,270000.0,300000.0,350000.0,370000.0,544000.0,557000.0,304000.0,334300.0,345695.0,395630.0,441900.0,436400.0,495500.0,486800.0,520100.0,592600.0,587000.0,578100.0,614400.0,754200.0,776000.0,889000.0,946200.0,1092700.0,1062000.0,1155800.0,1294700.0,1576800.0,1715150.0,1776794.0,1712065.0,1900188.0,1706400.0,1591000.0
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,260.0,78.0,100.0,336.0,442.0,315.0,113.0,162.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2581.0,2747.0,2222.0,1800.0,1800.0,2100.0,2018.0,2000.0,1700.0,1500.0,1600.0,1800.0,600.0,840.0,1050.0,1140.0,711.0,808.0,781.0,659.0,4118.0,5463.0,8493.0,9355.0,10371.0
Cuba,400.0,0.0,1827.0,2107.0,2901.0,2777.0,2898.0,2583.0,2821.0,2840.0,3350.0,2908.0,2674.0,2688.0,2701.0,3076.0,3257.0,3461.0,2951.0,2759.0,2000.0,2000.0,1500.0,2000.0,2000.0,1858.0,2362.0,2208.0,1351.0,1090.0,1346.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.0,0.0,16767.0,14217.0,12828.0,9866.0,7900.0,6800.0,4678.0,1200.0,0.0,259.0,841.0,1148.0,1267.0,1065.0,559.0,97.0,383.0,485.0,472.0,226.0,0.0,0.0,0.0,0.0,1700.0,3900.0,4908.0,5006.0,5200.0,4600.0,3700.0,2500.0,0.0,0.0,900.0,3012.0,2986.0,2380.0,2595.0,3660.0,4328.0,3631.0,3088.0,2121.0,1754.0,1293.0,908.0
Czechia,0.0,0.0,0.0,0.0,10900.0,10700.0,8500.0,7800.0,8200.0,9000.0,11500.0,9200.0,9300.0,9800.0,10200.0,10100.0,4795.0,4069.0,3807.0,3709.0,2884.0,1550.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,510.0,565.0,438.0,304.0,179.0,239.0,267.0,765.0,508.0,666.0,923.0,825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,700.0,1400.0,1800.0,4700.0,3000.0,1800.0,1000.0,8200.0,8000.0
Finland,30900.0,28500.0,34800.0,38213.0,36667.0,38000.0,41700.0,52113.0,52089.0,44349.0,53000.0,41892.0,41739.0,38570.0,34529.0,30415.0,27463.0,21593.0,18420.0,25107.0,17482.0,16224.0,15351.0,13657.0,13243.0,9049.0,9261.0,8500.0,9500.0,10500.0,11500.0,11600.0,14400.0,14900.0,15500.0,15000.0,13000.0,13600.0,13300.0,14600.0,14700.0,14000.0,25446.0,38763.0,42790.0,41085.0,47488.0,53144.0,46755.0
France,250.0,248.0,472.0,414.0,392.0,183.0,188.0,128.0,200.0,400.0,100.0,98.0,137.0,304.0,310.0,253.0,294.0,291.0,509.0,1027.0,483.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,0.0,0.0,0.0,0.0,1500.0,2500.0,2600.0,3500.0,1500.0,0.0,100.0,100.0,100.0,200.0,300.0,300.0,300.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,0.0,0.0,0.0,0.0,1600.0,3300.0,3500.0,2500.0,2023.0,1791.0,813.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haiti,4848.0,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,0.0,0.0,0.0,0.0,0.0,200.0,364.0,535.0,427.0,288.0,269.0,454.0,758.0,650.0,2720.0,3329.0,424.0,306.0,538.0,244.0,1388.0,1000.0,1600.0,1000.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,0.0,0.0,0.0,0.0,400.0,262.0,304.0,203.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,9700.0,11096.0,15669.0,15785.0,20457.0,25155.0,25400.0,29011.0,26640.0,27717.0,26819.0,25200.0,24000.0,43800.0,47000.0,48000.0,49160.0,54085.0,51463.0,53342.0,51566.0,50430.0,49036.0,49416.0,45944.0,46600.0,47800.0,37200.0,48000.0,35479.0,37511.0,38177.0,32780.0,29529.0,30072.0,28640.0,30051.0,32726.0,30528.0,28491.0,31778.0,31375.0,29281.0,32194.0,24889.0,32493.0,31999.0,33678.0,37000.0
Indonesia,0.0,0.0,5000.0,37900.0,64600.0,63500.0,69100.0,57100.0,58000.0,60198.0,58990.0,62550.0,75136.0,78608.0,85619.0,88750.0,100490.0,105346.0,126200.0,135035.0,162366.0,267401.0,369281.0,378000.0,434000.0,618000.0,525900.0,548300.0,809100.0,766100.0,1012000.0,1048700.0,1171726.0,1005837.0,840318.0,1063849.0,817796.0,796899.0,650100.0,995500.0,863900.0,538300.0,398100.0,509300.0,378500.0,578600.0,728000.0,622030.0,651136.0
Iran,0.0,0.0,0.0,0.0,4000.0,4000.0,6000.0,6000.0,6000.0,3000.0,1000.0,2000.0,43000.0,57600.0,43300.0,40000.0,50000.0,40000.0,50700.0,68000.0,67000.0,89900.0,105000.0,86600.0,117900.0,102200.0,107600.0,118700.0,128300.0,130000.0,147200.0,146300.0,140700.0,146100.0,153000.0,149900.0,216200.0,244200.0,248100.0,262500.0,256700.0,258900.0,245500.0,222900.0,216800.0,246400.0,289300.0,295621.0,316500.0
Ireland,8281.0,11800.0,13656.0,13046.0,12700.0,9839.0,4097.0,4829.0,4700.0,5000.0,4000.0,3400.0,1573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,10988.0,10700.0,11175.0,10165.0,9488.0,8035.0,2100.0,0.0,0.0,0.0,400.0,4400.0,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2300.0,1540.0,1049.0,858.0,900.0,800.0,1000.0,700.0,531.0,489.0,604.0,771.0,138.0,1556.0,876.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan,119513.0,120551.0,112114.0,91280.0,82135.0,84639.0,81606.0,81395.0,71951.0,59960.0,52553.0,51513.0,50658.0,46045.0,43309.0,43208.0,34928.0,23817.0,16666.0,14650.0,12927.0,12413.0,12074.0,10277.0,6043.0,2376.0,1145.0,932.0,1070.0,867.0,1211.0,744.0,1519.0,1000.0,1000.0,1000.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenya,79.0,73.0,72.0,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Korea,1639.0,1773.0,2082.0,2321.0,3235.0,2330.0,2097.0,1688.0,715.0,475.0,372.0,501.0,320.0,389.0,464.0,308.0,215.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Korea,13000.0,13000.0,13000.0,13000.0,14000.0,15000.0,15000.0,15000.0,15000.0,15000.0,12000.0,12000.0,12000.0,10000.0,10000.0,10000.0,10000.0,12000.0,12000.0,12000.0,12000.0,14000.0,12000.0,12000.0,12000.0,10000.0,10000.0,10000.0,10000.0,10000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,2400.0,3700.0,4600.0,7000.0,17000.0,15000.0,7700.0,8600.0,12600.0,1800.0,0.0
Malaysia,0.0,0.0,0.0,0.0,0.0,3800.0,18200.0,24000.0,26000.0,24514.0,26990.0,28642.0,30906.0,29136.0,29288.0,30506.0,28301.0,29861.0,22014.0,23565.0,24327.0,25581.0,28556.0,25182.0,25267.0,20751.0,20219.0,18821.0,13907.0,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,1950.0,4740.0,15051.0,21277.0,20079.0,6582.0,10000.0,7640.0,1773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5031.0,28755.0,33073.0,36608.0,36969.0,35281.0,37670.0,37970.0,33079.0,45001.0,32820.0,28791.0,28138.0
Mexico,61012.0,63150.0,78720.0,80501.0,82670.0,78196.0,88970.0,89662.0,87186.0,107109.0,175399.0,230466.0,239091.0,206062.0,189111.0,167977.0,174558.0,230573.0,268359.0,249328.0,298695.0,284174.0,279042.0,303989.0,305487.0,333565.0,340710.0,390536.0,384641.0,381184.0,364566.0,371123.0,329574.0,355653.0,405539.0,429042.0,334129.0,337527.0,246593.0,240648.0,270136.0,443621.0,500275.0,480124.0,515025.0,594451.0,766129.0,742246.0,696580.0
Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,21700.0,44000.0,71800.0,95000.0,95000.0,100000.0,100000.0,120338.0,120940.0,121594.0,123410.0,123893.0,90100.0,105100.0,117010.0,120160.0,121900.0,121000.0,130000.0,127784.0,128210.0,125868.0,133500.0,131700.0,130300.0,132250.0,128960.0,132075.0,132565.0,129600.0,132300.0,127600.0,124000.0,123900.0,189000.0,253000.0,318000.0,516000.0,475000.0,458780.0
Morocco,3172.0,2595.0,3831.0,4149.0,4670.0,4600.0,4400.0,3370.0,4300.0,8233.0,7088.0,6767.0,20723.0,22936.0,21380.0,19678.0,18599.0,13944.0,13228.0,14647.0,13901.0,15800.0,14317.0,14300.0,13400.0,13600.0,15100.0,15400.0,10700.0,7123.0,6528.0,5357.0,4994.0,4818.0,2900.0,3200.0,4600.0,5592.0,5929.0,11830.0,14986.0,12076.0,14750.0,11575.0,16579.0,19903.0,23586.0,24603.0,23859.0
Mozambique,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,3000.0,300.0,200.0,145.0,194.0,224.0,250.0,261.0,124.0,273.0,151.0,139.0,88.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
